% This file contains an extracted local summary of land-surface 
% temperature results produced by the Berkeley Earth averaging 
% method for the location: 
% 
%    45.81 N, 5.77 E
% 
% The Berkeley Earth method takes temperature observations from a large 
% collection of weather monitoring stations and produces an estimate of 
% the underlying global temperature field across all of the Earth's 
% land areas.  Once this temperature field has been generated, it is 
% possible to estimate the temperature evolution of individual locations 
% simply by sampling the field at the locaiton in question.  This 
% file contains such a local estimate.
% 
% Temperatures are in Celsius and reported as anomalies relative to the 
% Jan 1951-Dec 1980 average.  Uncertainties represent the 95% confidence 
% interval for statistical noise and spatial undersampling effects.  Such 
% uncertainties are expected to account for the effects of random 
% noise as well as random biases affecting station trends and random 
% shifts in station baselines.  The analysis framework is expected to be 
% robust against most forms of bias; however, the impact of some forms of 
% possible systematic bias is still being studied.
% 
% The current dataset presented here is described as: 
% 
%   Berkeley Earth analysis for mean temperature on complete dataset
% 
% 
% This analysis was run on 06-Jan-2021 15:35:34
% 
% Global results are based on 50564 time series 
%   with 20694236 data points
% 
% The current location is characterized by: 
%%   Location: 45.81 N, 5.77 E
%%   Country: France
%%   Nearby Cities: Lyon, Geneva, Grenoble, Villeurbanne, Chambéry, Vénissieux
%%   Percent water in local neighborhood: 0.0 %
%%   Temperature stations within 200 km: 113
%%   Temperature obeservations within 200 km: 70217
% 
% Note that all results reported here are derived from the full field 
% analysis and may use information from stations a great distance from the 
% target location when more local sources are not available.  In general, 
% the temperature anomaly field has significant correlation extending over 
% greater than 1000 km, which allows even distant stations to provide some 
% insight at times when local coverage may be lacking. 
% 
%% Estimated Jan 1951-Dec 1980 absolute temperature (C): 8.54 +/- 0.83
% 
% Estimated Jan 1951-Dec 1980 monthly absolute temperature (C):
%      Jan    Feb    Mar    Apr    May    Jun    Jul    Aug    Sep    Oct    Nov    Dec
%%      -0.37   1.29   4.43   7.60  11.97  15.35  17.58  16.87  14.04   9.13   4.00   0.60
%% +/-   0.96   0.85   0.85   0.85   0.85   0.86   0.89   0.88   0.85   0.83   0.89   0.99
% 
% For each month, we report the estimated land-surface anomaly for that 
% month and its uncertainty.  We also report the corresponding values for 
% year, five-year, ten-year, and twenty-year moving averages CENTERED about 
% that month (rounding down if the center is in between months).  For example, 
% the annual average from January to December 1950 is reported at June 1950. 
% 
% Values are reported as missing (i.e. NaN) when station coverage near 
% this location becomes too low.  Time averages over intervals with some 
% missing data will be reported as long as at least 75% of the necessary 
% values are available.
% 
%                  Monthly          Annual          Five-year        Ten-year        Twenty-year
% Year, Month,  Anomaly, Unc.,   Anomaly, Unc.,   Anomaly, Unc.,   Anomaly, Unc.,   Anomaly, Unc.
YearMonth;AnomalyMonth;AnomalyMonthErr;AnomalyYear;AnomalyYearErr;AnomalyFive;AnomalyFiveErr;AnomlyTen;AnomalyTenErr;AnomalyTwenty;AnomalyTwentyErr
1743-03;-1.422;1.701;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1743-04;-2.776;1.825;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1743-05;-1.544;1.074;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1743-06;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1743-07;-1.219;1.073;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1743-08;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1743-09;-1.044;1.023;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1743-10;-3.684;1.148;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1743-11;-0.490;3.924;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1743-12;-1.328;1.943;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1744-01;-2.540;1.548;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1744-02;-3.241;1.744;-1.341;0.671;NaN;NaN;NaN;NaN;NaN;NaN
1744-03;-1.865;1.415;-1.275;0.714;NaN;NaN;NaN;NaN;NaN;NaN
1744-04;-0.771;8.357;-1.036;0.742;NaN;NaN;NaN;NaN;NaN;NaN
1744-05;-0.810;7.112;-1.003;0.945;NaN;NaN;NaN;NaN;NaN;NaN
1744-06;0.552;3.311;-1.020;1.182;NaN;NaN;NaN;NaN;NaN;NaN
1744-07;0.147;2.084;-1.030;0.776;NaN;NaN;NaN;NaN;NaN;NaN
1744-08;-1.017;1.778;-0.963;0.739;NaN;NaN;NaN;NaN;NaN;NaN
1744-09;-0.252;5.671;-1.012;0.632;NaN;NaN;NaN;NaN;NaN;NaN
1744-10;-0.812;2.099;-0.868;0.642;NaN;NaN;NaN;NaN;NaN;NaN
1744-11;-0.097;5.130;-0.827;0.570;NaN;NaN;NaN;NaN;NaN;NaN
1744-12;-1.533;6.568;-0.841;0.532;NaN;NaN;NaN;NaN;NaN;NaN
1745-01;-2.659;6.105;-0.828;0.525;NaN;NaN;NaN;NaN;NaN;NaN
1745-02;-2.434;4.171;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-03;-2.459;2.002;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-04;0.955;3.816;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-05;-0.319;1.068;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-06;0.382;0.985;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-07;0.314;1.037;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-08;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-09;-0.278;1.013;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1745-12;-1.730;1.189;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-01;-0.703;1.274;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-02;-2.332;1.273;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-03;-4.060;1.109;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-04;-1.359;1.059;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-05;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-06;-0.319;0.993;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-07;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-08;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-09;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1746-12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-02;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-03;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-04;-0.788;1.057;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-05;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-06;1.536;0.983;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-07;-0.304;1.040;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-08;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-09;0.675;1.004;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-10;-0.596;1.019;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-11;-0.352;1.068;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1747-12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-01;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-02;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-03;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-04;-1.174;1.052;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-05;1.073;1.070;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-06;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-07;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-08;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-09;-0.786;1.011;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-10;-0.872;1.113;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-11;-0.303;1.292;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1748-12;0.336;1.452;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-01;0.667;1.445;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-02;-0.637;1.494;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-03;-1.114;1.305;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-04;-0.908;1.105;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-05;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-06;-1.529;1.235;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-07;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-08;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-09;-0.791;1.068;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-10;-1.754;1.112;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-11;-1.256;1.178;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1749-12;-2.287;1.442;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1750-01;-2.125;1.674;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1750-02;-0.321;1.988;-0.506;0.822;NaN;NaN;NaN;NaN;NaN;NaN
1750-03;1.889;2.312;-0.452;0.846;NaN;NaN;NaN;NaN;NaN;NaN
1750-04;0.331;1.261;-0.394;0.846;NaN;NaN;NaN;NaN;NaN;NaN
1750-05;-1.047;1.312;-0.525;0.847;NaN;NaN;NaN;NaN;NaN;NaN
1750-06;0.303;1.332;-0.522;0.870;NaN;NaN;NaN;NaN;NaN;NaN
1750-07;0.519;1.428;-0.481;0.871;NaN;NaN;NaN;NaN;NaN;NaN
1750-08;0.465;1.190;-0.699;0.835;NaN;NaN;NaN;NaN;NaN;NaN
1750-09;-0.136;1.861;-0.792;0.793;NaN;NaN;NaN;NaN;NaN;NaN
1750-10;-1.068;1.194;-0.941;0.780;NaN;NaN;NaN;NaN;NaN;NaN
1750-11;-2.828;1.265;-0.941;0.748;NaN;NaN;NaN;NaN;NaN;NaN
1750-12;-2.245;1.564;-0.987;0.752;NaN;NaN;NaN;NaN;NaN;NaN
1751-01;-1.630;1.717;-0.981;0.712;NaN;NaN;NaN;NaN;NaN;NaN
1751-02;-2.947;1.620;-0.941;0.709;NaN;NaN;NaN;NaN;NaN;NaN
1751-03;0.774;1.297;-0.988;0.692;NaN;NaN;NaN;NaN;NaN;NaN
1751-04;-1.455;1.237;-1.016;0.701;NaN;NaN;NaN;NaN;NaN;NaN
1751-05;-1.040;1.380;-1.037;0.727;NaN;NaN;NaN;NaN;NaN;NaN
1751-06;-0.251;1.364;-1.042;0.759;NaN;NaN;NaN;NaN;NaN;NaN
1751-07;0.586;1.366;-0.991;0.758;NaN;NaN;NaN;NaN;NaN;NaN
1751-08;0.950;1.130;-0.675;0.756;NaN;NaN;NaN;NaN;NaN;NaN
1751-09;-0.698;1.118;-0.743;0.767;NaN;NaN;NaN;NaN;NaN;NaN
1751-10;-1.411;1.318;-0.712;0.743;NaN;NaN;NaN;NaN;NaN;NaN
1751-11;-3.080;1.412;-0.693;0.722;NaN;NaN;NaN;NaN;NaN;NaN
1751-12;-2.299;1.936;-0.509;0.695;NaN;NaN;NaN;NaN;NaN;NaN
1752-01;-1.019;1.684;-0.550;0.708;NaN;NaN;NaN;NaN;NaN;NaN
1752-02;0.846;1.647;-0.702;0.730;NaN;NaN;NaN;NaN;NaN;NaN
1752-03;-0.048;1.255;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1752-04;-1.078;1.277;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1752-05;-0.819;1.325;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1752-06;1.955;1.133;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1752-07;0.096;1.322;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1752-08;-0.869;1.471;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1752-09;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1752-10;-0.685;1.250;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1752-11;-0.265;1.375;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1752-12;-1.124;1.752;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1753-01;-3.437;2.134;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1753-02;-0.833;3.641;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
1753-03;1.083;2.402;-0.239;0.742;NaN;NaN;NaN;NaN;NaN;NaN
1753-04;-0.190;1.745;-0.194;0.748;NaN;NaN;NaN;NaN;NaN;NaN
1753-05;0.186;1.006;-0.311;0.766;NaN;NaN;NaN;NaN;NaN;NaN
1753-06;2.507;1.563;-0.187;1.000;NaN;NaN;NaN;NaN;NaN;NaN
1753-07;1.009;1.173;-0.036;1.297;NaN;NaN;NaN;NaN;NaN;NaN
1753-08;-1.057;2.051;-0.212;1.282;NaN;NaN;NaN;NaN;NaN;NaN
1753-09;-0.058;0.820;-0.614;1.156;NaN;NaN;NaN;NaN;NaN;NaN
1753-10;-0.143;1.376;-0.642;1.218;NaN;NaN;NaN;NaN;NaN;NaN
1753-11;-1.679;1.647;-0.588;1.244;NaN;NaN;NaN;NaN;NaN;NaN
1753-12;0.371;5.628;-0.731;1.243;NaN;NaN;NaN;NaN;NaN;NaN
1754-01;-1.622;3.214;-0.885;1.216;NaN;NaN;NaN;NaN;NaN;NaN
1754-02;-2.951;3.544;-0.718;1.423;NaN;NaN;NaN;NaN;NaN;NaN
1754-03;-3.740;0.862;-0.728;1.561;NaN;NaN;NaN;NaN;NaN;NaN
1754-04;-0.528;1.463;-0.613;1.589;NaN;NaN;NaN;NaN;NaN;NaN
1754-05;0.832;1.293;-0.355;1.617;NaN;NaN;NaN;NaN;NaN;NaN
1754-06;0.795;1.316;-0.411;1.275;NaN;NaN;NaN;NaN;NaN;NaN
1754-07;-0.842;1.213;-0.740;1.062;NaN;NaN;NaN;NaN;NaN;NaN
1754-08;0.950;1.404;-0.805;0.937;NaN;NaN;NaN;NaN;NaN;NaN
1754-09;-0.182;2.063;-0.552;0.893;NaN;NaN;NaN;NaN;NaN;NaN
1754-10;1.235;1.774;-0.161;1.057;NaN;NaN;NaN;NaN;NaN;NaN
1754-11;1.420;2.592;-0.257;0.931;NaN;NaN;NaN;NaN;NaN;NaN
1754-12;-0.304;1.604;-0.100;0.931;NaN;NaN;NaN;NaN;NaN;NaN
1755-01;-5.562;1.099;-0.068;1.071;NaN;NaN;NaN;NaN;NaN;NaN
1755-02;-3.737;1.753;-0.252;1.041;NaN;NaN;NaN;NaN;NaN;NaN
1755-03;-0.703;1.080;-0.322;0.989;-0.395;0.677;NaN;NaN;NaN;NaN
1755-04;4.168;1.948;-0.503;0.912;-0.441;0.651;NaN;NaN;NaN;NaN
1755-05;-0.324;1.329;-0.686;0.997;-0.455;0.683;NaN;NaN;NaN;NaN
1755-06;2.674;2.249;-0.695;0.891;-0.469;0.682;NaN;NaN;NaN;NaN
1755-07;-0.447;2.788;-0.177;1.008;-0.475;0.681;NaN;NaN;NaN;NaN
1755-08;-1.262;1.296;0.211;0.888;-0.480;0.645;NaN;NaN;NaN;NaN
1755-09;-1.029;1.148;0.262;0.799;-0.497;0.626;NaN;NaN;NaN;NaN
1755-10;-0.936;1.149;-0.160;0.780;-0.507;0.646;NaN;NaN;NaN;NaN
1755-11;-0.770;2.685;-0.136;0.707;-0.500;0.654;NaN;NaN;NaN;NaN
1755-12;-0.414;1.257;-0.216;0.752;-0.523;0.662;NaN;NaN;NaN;NaN
1756-01;0.657;2.267;-0.212;0.747;-0.587;0.642;NaN;NaN;NaN;NaN
1756-02;0.922;4.595;-0.149;0.643;-0.583;0.662;NaN;NaN;NaN;NaN
1756-03;-0.094;3.211;-0.016;0.638;-0.616;0.657;NaN;NaN;NaN;NaN
1756-04;-0.894;2.708;-0.061;0.651;-0.653;0.640;NaN;NaN;NaN;NaN
1756-05;-0.042;4.986;-0.239;0.623;-0.631;0.590;NaN;NaN;NaN;NaN
1756-06;1.715;1.883;-0.417;0.614;-0.640;0.555;NaN;NaN;NaN;NaN
1756-07;-0.396;8.313;-0.760;0.563;-0.602;0.548;NaN;NaN;NaN;NaN
1756-08;-0.509;3.488;-0.947;0.544;-0.540;0.550;NaN;NaN;NaN;NaN
1756-09;0.567;0.974;-1.037;0.568;-0.482;0.559;NaN;NaN;NaN;NaN
1756-10;-1.472;10.972;-0.952;0.546;-0.469;0.562;NaN;NaN;NaN;NaN
1756-11;-2.912;1.463;-0.855;0.721;-0.478;0.560;NaN;NaN;NaN;NaN
1756-12;-2.539;2.833;-0.845;0.654;-0.490;0.545;NaN;NaN;NaN;NaN
1757-01;-3.462;1.741;-0.612;0.661;-0.447;0.551;NaN;NaN;NaN;NaN
1757-02;-1.332;3.280;-0.498;0.635;-0.465;0.546;NaN;NaN;NaN;NaN
1757-03;-1.163;3.486;-0.671;0.593;-0.451;0.547;NaN;NaN;NaN;NaN
1757-04;0.117;1.522;-0.834;0.697;-0.455;0.553;NaN;NaN;NaN;NaN
1757-05;1.129;1.418;-0.684;0.653;-0.539;0.564;NaN;NaN;NaN;NaN
1757-06;1.835;1.504;-0.636;0.566;-0.553;0.574;NaN;NaN;NaN;NaN
1757-07;2.394;3.291;-0.662;1.395;-0.489;0.599;NaN;NaN;NaN;NaN
1757-08;0.864;4.965;-0.649;0.871;-0.449;0.616;NaN;NaN;NaN;NaN
1757-09;-1.510;6.824;-0.544;0.662;-0.473;0.626;-0.429;0.689;NaN;NaN
1757-10;-3.428;6.814;-0.621;0.570;-0.500;0.632;-0.445;0.687;NaN;NaN
1757-11;-1.116;9.557;-0.662;0.665;-0.493;0.631;-0.459;0.692;NaN;NaN
1757-12;-1.962;1.723;-0.724;0.949;-0.530;0.616;-0.487;0.682;NaN;NaN
1758-01;-3.770;7.187;-1.157;1.519;-0.517;0.631;-0.492;0.665;NaN;NaN
1758-02;-1.174;4.615;-1.299;2.359;-0.508;0.649;-0.469;0.676;NaN;NaN
1758-03;0.098;1.370;-1.344;3.045;-0.500;0.662;-0.492;0.670;NaN;NaN
1758-04;-0.808;2.857;-1.252;2.528;-0.501;0.687;-0.491;0.669;NaN;NaN
1758-05;0.627;6.723;-1.188;1.044;-0.500;0.695;-0.508;0.673;NaN;NaN
1758-06;1.100;4.550;-1.041;1.137;-0.477;0.733;-0.529;0.674;NaN;NaN
1758-07;-2.808;5.071;-0.670;1.266;-0.534;0.753;-0.539;0.671;NaN;NaN
1758-08;-0.838;6.888;-0.511;1.266;-0.533;0.780;-0.518;0.674;NaN;NaN
1758-09;-2.053;2.291;-0.541;1.317;-0.514;0.788;-0.532;0.666;NaN;NaN
1758-10;-2.316;0.763;-0.452;1.291;-0.511;0.820;-0.552;0.652;NaN;NaN
1758-11;-0.355;3.984;-0.478;1.162;-0.492;0.840;-0.551;0.659;NaN;NaN
1758-12;-0.203;1.754;-0.566;1.074;-0.517;0.850;-0.551;0.675;NaN;NaN
1759-01;0.690;3.031;-0.189;0.943;-0.497;0.854;-0.524;0.693;NaN;NaN
1759-02;0.735;6.556;-0.125;0.898;-0.472;0.831;-0.487;0.711;NaN;NaN
1759-03;-0.270;4.554;0.101;0.904;-0.474;0.827;-0.476;0.710;NaN;NaN
1759-04;0.264;4.371;0.376;0.882;-0.486;0.849;-0.482;0.710;NaN;NaN
1759-05;0.321;4.419;0.105;3.971;-0.463;0.864;-0.474;0.714;NaN;NaN
1759-06;0.042;4.447;0.024;0.824;-0.475;0.848;-0.473;0.715;NaN;NaN
1759-07;1.719;4.903;-0.174;0.783;-0.409;0.892;-0.466;0.729;NaN;NaN
1759-08;-0.075;1.270;-0.348;0.763;-0.408;0.928;-0.489;0.734;NaN;NaN
1759-09;0.664;3.126;-0.506;0.776;-0.449;0.925;-0.502;0.727;NaN;NaN
1759-10;0.984;6.781;-0.313;0.787;-0.410;0.923;-0.533;0.734;NaN;NaN
1759-11;-3.609;7.574;-0.333;0.850;-0.406;0.937;-0.555;0.757;NaN;NaN
1759-12;-1.179;3.989;-0.300;0.919;-0.438;0.964;-0.551;0.772;NaN;NaN
1760-01;-1.686;5.695;-0.414;0.974;-0.448;0.972;-0.490;0.755;NaN;NaN
1760-02;-1.349;9.763;-0.467;1.074;-0.470;0.953;-0.478;0.764;NaN;NaN
1760-03;-2.170;3.037;-0.569;1.191;-0.463;0.962;-0.467;0.770;NaN;NaN
1760-04;2.579;1.124;-0.734;1.250;-0.450;0.968;-0.504;0.776;NaN;NaN
1760-05;0.088;2.512;-0.492;1.261;-0.462;0.981;-0.504;0.779;NaN;NaN
1760-06;0.430;1.260;-0.315;1.518;-0.506;0.967;-0.519;0.791;NaN;NaN
1760-07;0.357;1.648;-0.404;1.387;-0.509;0.942;-0.528;0.795;NaN;NaN
1760-08;-0.709;7.451;-0.210;1.391;-0.458;0.947;-0.523;0.812;NaN;NaN
1760-09;-0.560;1.442;0.056;1.338;-0.487;0.932;-0.522;0.816;NaN;NaN
1760-10;-0.996;1.167;-0.214;1.382;-0.476;0.935;-0.516;0.830;NaN;NaN
1760-11;-0.714;7.742;-0.134;1.360;-0.516;0.922;-0.518;0.829;NaN;NaN
1760-12;0.948;3.331;-0.152;1.431;-0.535;0.903;-0.538;0.828;NaN;NaN
1761-01;-2.757;2.714;-0.111;1.353;-0.491;0.890;-0.591;0.837;NaN;NaN
1761-02;0.988;2.951;0.027;1.203;-0.453;0.880;-0.621;0.850;NaN;NaN
1761-03;1.019;1.184;0.113;1.132;-0.447;0.873;-0.626;0.853;NaN;NaN
1761-04;-0.667;1.377;0.011;1.092;-0.451;0.850;-0.610;0.877;NaN;NaN
1761-05;1.057;2.424;-0.058;1.049;-0.472;0.866;-0.607;0.904;NaN;NaN
1761-06;0.208;2.269;-0.406;0.813;-0.461;0.886;-0.612;0.902;NaN;NaN
1761-07;0.848;1.157;-0.135;1.067;-0.446;0.897;-0.618;0.911;NaN;NaN
1761-08;0.955;2.990;-0.325;1.134;-0.434;0.918;-0.605;0.922;NaN;NaN
1761-09;0.471;3.297;-0.709;1.119;-0.470;0.899;-0.607;0.934;NaN;NaN
1761-10;-2.225;2.655;-0.448;1.107;-0.494;0.891;-0.596;0.939;NaN;NaN
1761-11;-1.537;10.659;-0.422;1.172;-0.471;0.903;-0.568;0.922;NaN;NaN
1761-12;-3.233;1.956;-0.448;1.231;-0.455;0.923;-0.563;0.900;NaN;NaN
1762-01;0.499;9.427;-0.369;1.280;-0.484;0.949;-0.584;0.923;NaN;NaN
1762-02;-1.298;2.749;-0.487;1.293;-0.513;0.968;-0.555;0.918;NaN;NaN
1762-03;-3.589;6.938;-0.617;1.234;-0.553;0.960;-0.544;0.899;NaN;NaN
1762-04;2.467;2.845;-0.652;1.230;-0.612;0.967;-0.556;0.917;NaN;NaN
1762-05;1.364;4.474;-0.679;1.251;-0.571;1.000;-0.572;0.912;NaN;NaN
1762-06;-0.096;2.817;-0.789;1.211;-0.549;1.043;-0.593;0.922;NaN;NaN
1762-07;1.788;4.221;-1.161;0.792;-0.491;0.996;-0.613;0.930;NaN;NaN
1762-08;-0.454;3.923;-0.894;0.715;-0.507;0.985;-0.618;0.940;NaN;NaN
1762-09;-1.087;2.791;-0.733;0.651;-0.461;0.988;-0.610;0.946;-0.553;0.758
1762-10;-2.646;7.270;-0.952;0.614;-0.508;0.992;-0.585;0.945;-0.547;0.766
1762-11;-1.864;1.460;-1.212;0.557;-0.515;0.987;-0.567;0.928;-0.540;0.772
1762-12;-4.549;2.729;-1.211;2.929;-0.507;1.028;-0.575;0.926;-0.532;0.782
1763-01;-3.968;8.207;-1.372;2.723;-0.540;1.041;-0.569;0.945;-0.514;0.789
1763-02;1.901;8.455;-1.216;3.430;-0.538;1.065;-0.569;0.964;-0.521;0.791
1763-03;-1.658;4.162;-1.266;2.736;-0.544;1.055;-0.590;0.953;-0.532;0.794
1763-04;-0.151;4.648;-1.259;3.261;-0.531;1.059;-0.577;0.969;-0.535;0.803
1763-05;-1.761;5.611;-1.236;2.971;-0.537;1.056;-0.578;0.966;-0.538;0.804
1763-06;-0.082;7.008;-0.821;2.947;-0.598;1.011;-0.595;0.963;-0.552;0.810
1763-07;-0.148;1.755;-0.358;2.390;-0.648;1.011;-0.571;0.963;-0.563;0.816
1763-08;1.424;4.833;-0.393;1.880;-0.709;0.998;-0.562;0.955;-0.561;0.826
1763-09;-1.689;5.805;-0.457;1.801;-0.739;0.993;-0.557;0.956;-0.561;0.831
1763-10;-2.564;1.552;-0.543;2.060;-0.710;1.011;-0.541;0.948;-0.560;0.831
1763-11;-1.585;4.344;-0.252;1.001;-0.722;1.032;-0.536;0.974;-0.555;0.835
1763-12;0.432;3.145;-0.165;0.998;-0.707;1.010;-0.547;1.014;-0.552;0.834
1764-01;1.587;2.843;-0.156;1.164;-0.739;1.023;-0.549;0.781;-0.546;0.843
1764-02;1.481;2.946;-0.425;1.135;-0.738;1.059;-0.562;0.794;-0.532;0.852
1764-03;-2.422;2.938;-0.427;1.248;-0.740;1.086;-0.572;0.802;-0.510;0.859
1764-04;-1.188;8.053;-0.426;1.299;-0.706;1.081;-0.573;0.808;-0.505;0.861
1764-05;1.726;1.619;-0.392;1.348;-0.672;1.038;-0.574;0.819;-0.508;0.862
1764-06;0.967;5.707;-0.415;1.352;-0.651;1.024;-0.579;0.825;-0.511;0.871
1764-07;-0.037;4.974;-0.395;1.275;-0.759;0.999;-0.601;0.821;-0.510;0.878
1764-08;-1.805;1.066;-0.711;1.079;-0.701;0.971;-0.605;0.823;-0.507;0.885
1764-09;-1.717;5.119;-0.463;1.158;-0.640;0.957;-0.617;0.823;-0.512;0.890
1764-10;-2.558;3.290;-0.384;1.170;-0.703;0.984;-0.661;0.830;-0.526;0.890
1764-11;-1.169;4.673;-0.555;1.064;-0.739;0.974;-0.625;0.835;-0.542;0.895
1764-12;0.149;3.902;-0.561;1.406;-0.748;0.964;-0.626;0.829;-0.555;0.895
1765-01;1.829;9.817;-0.692;1.461;-0.777;0.973;-0.631;0.827;-0.532;0.901
1765-02;-2.309;3.956;-0.592;1.567;-0.767;1.019;-0.623;0.847;-0.507;0.906
1765-03;0.551;2.893;-0.525;1.620;-0.757;1.036;-0.621;0.875;-0.502;0.909
1765-04;-0.239;1.796;-0.327;1.639;-0.720;1.038;-0.659;0.901;-0.521;0.914
